,name,Aroma,Appearance,Flavor,Mouthfeel,Overall
0,Guinness Original 4.2% (Ireland/UK),7,4,7,3,14
1,Guinness Original 4.2% (Ireland/UK),6,4,6,4,13
2,Guinness Original 4.2% (Ireland/UK),7,4,7,4,13
3,Guinness Original 4.2% (Ireland/UK),7,4,7,4,15
4,Guinness Original 4.2% (Ireland/UK),5,4,5,2,12
5,Guinness Original 4.2% (Ireland/UK),8,4,8,5,13
6,Guinness Original 4.2% (Ireland/UK),7,5,8,4,15
7,Guinness Original 4.2% (Ireland/UK),7,5,7,4,15
8,Guinness Original 4.2% (Ireland/UK),9,4,10,5,19
9,Guinness Original 4.2% (Ireland/UK),6,3,6,3,12
10,Guinness Original 4.2% (Ireland/UK),7,3,5,3,12
11,Guinness Original 4.2% (Ireland/UK),6,3,6,3,15
12,Guinness Original 4.2% (Ireland/UK),6,4,6,3,14
13,Guinness Original 4.2% (Ireland/UK),4,2,4,2,7
14,Guinness Original 4.2% (Ireland/UK),6,4,8,4,15
15,Guinness Original 4.2% (Ireland/UK),5,4,4,2,9
16,Guinness Original 4.2% (Ireland/UK),6,4,6,4,13
17,Guinness Original 4.2% (Ireland/UK),7,5,7,2,13
18,Guinness Original 4.2% (Ireland/UK),7,3,6,2,11
19,Guinness Original 4.2% (Ireland/UK),7,3,6,3,13
20,Guinness Original 4.2% (Ireland/UK),7,4,7,4,14
21,Guinness Original 4.2% (Ireland/UK),6,4,7,4,15
22,Guinness Original 4.2% (Ireland/UK),7,4,8,3,15
23,Guinness Original 4.2% (Ireland/UK),7,4,9,5,16
24,Guinness Original 4.2% (Ireland/UK),7,5,8,3,15
25,Guinness Original 4.2% (Ireland/UK),10,5,10,5,20
26,Guinness Original 4.2% (Ireland/UK),6,4,5,2,10
27,Guinness Original 4.2% (Ireland/UK),7,3,7,3,12
28,Guinness Original 4.2% (Ireland/UK),6,3,5,2,11
29,Guinness Original 4.2% (Ireland/UK),6,4,7,4,14
30,Guinness Original 4.2% (Ireland/UK),5,4,6,2,11
31,Guinness Original 4.2% (Ireland/UK),6,3,6,3,16
32,Guinness Original 4.2% (Ireland/UK),8,3,7,3,12
33,Guinness Original 4.2% (Ireland/UK),7,5,8,5,18
34,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
35,Guinness Original 4.2% (Ireland/UK),7,3,8,3,14
36,Guinness Original 4.2% (Ireland/UK),6,4,7,4,13
37,Guinness Original 4.2% (Ireland/UK),7,4,7,4,15
38,Guinness Original 4.2% (Ireland/UK),5,3,6,3,10
39,Guinness Original 4.2% (Ireland/UK),7,4,6,3,10
40,Guinness Original 4.2% (Ireland/UK),5,3,5,2,10
41,Guinness Original 4.2% (Ireland/UK),8,4,8,3,12
42,Guinness Original 4.2% (Ireland/UK),7,4,6,3,12
43,Guinness Original 4.2% (Ireland/UK),7,4,7,4,17
44,Guinness Original 4.2% (Ireland/UK),10,4,8,4,14
45,Guinness Original 4.2% (Ireland/UK),5,3,5,3,13
46,Guinness Original 4.2% (Ireland/UK),5,3,6,3,16
47,Guinness Original 4.2% (Ireland/UK),5,3,6,3,12
48,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
49,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
50,Guinness Original 4.2% (Ireland/UK),8,4,8,4,15
51,Guinness Original 4.2% (Ireland/UK),7,3,7,3,15
52,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
53,Guinness Original 4.2% (Ireland/UK),7,4,7,4,10
54,Guinness Original 4.2% (Ireland/UK),6,3,6,3,13
55,Guinness Original 4.2% (Ireland/UK),7,3,7,3,15
56,Guinness Original 4.2% (Ireland/UK),8,3,7,3,15
57,Guinness Original 4.2% (Ireland/UK),5,3,5,2,9
58,Guinness Original 4.2% (Ireland/UK),7,4,7,4,17
59,Guinness Original 4.2% (Ireland/UK),7,4,6,3,11
60,Guinness Original 4.2% (Ireland/UK),6,4,5,1,10
61,Guinness Original 4.2% (Ireland/UK),5,4,7,3,15
62,Guinness Original 4.2% (Ireland/UK),6,4,5,3,10
63,Guinness Original 4.2% (Ireland/UK),4,3,5,2,10
64,Guinness Original 4.2% (Ireland/UK),6,5,9,5,15
65,Guinness Original 4.2% (Ireland/UK),3,3,6,3,13
66,Guinness Original 4.2% (Ireland/UK),7,5,7,4,14
67,Guinness Original 4.2% (Ireland/UK),6,3,6,3,14
68,Guinness Original 4.2% (Ireland/UK),4,3,6,3,12
69,Guinness Original 4.2% (Ireland/UK),6,3,6,3,13
70,Guinness Original 4.2% (Ireland/UK),6,3,7,4,16
71,Guinness Original 4.2% (Ireland/UK),6,3,7,3,14
72,Guinness Original 4.2% (Ireland/UK),5,4,5,3,10
73,Guinness Original 4.2% (Ireland/UK),6,2,6,2,10
74,Guinness Original 4.2% (Ireland/UK),5,3,6,3,14
75,Guinness Original 4.2% (Ireland/UK),7,3,8,3,17
76,Guinness Original 4.2% (Ireland/UK),7,4,7,4,11
77,Guinness Original 4.2% (Ireland/UK),7,4,7,4,13
78,Guinness Original 4.2% (Ireland/UK),6,4,6,3,11
79,Guinness Original 4.2% (Ireland/UK),6,4,7,3,13
80,Guinness Original 4.2% (Ireland/UK),6,5,5,3,12
81,Guinness Original 4.2% (Ireland/UK),4,4,4,4,9
82,Guinness Original 4.2% (Ireland/UK),5,4,5,2,13
83,Guinness Original 4.2% (Ireland/UK),6,3,6,3,13
84,Guinness Original 4.2% (Ireland/UK),3,4,6,3,13
85,Guinness Original 4.2% (Ireland/UK),5,3,6,4,14
86,Guinness Original 4.2% (Ireland/UK),8,5,7,5,13
87,Guinness Original 4.2% (Ireland/UK),7,4,7,3,11
88,Guinness Original 4.2% (Ireland/UK),7,3,7,3,15
89,Guinness Original 4.2% (Ireland/UK),7,4,7,4,13
90,Guinness Original 4.2% (Ireland/UK),6,3,7,3,16
91,Guinness Original 4.2% (Ireland/UK),3,4,3,1,3
92,Guinness Original 4.2% (Ireland/UK),6,3,6,3,11
93,Guinness Original 4.2% (Ireland/UK),10,5,10,4,19
94,Guinness Original 4.2% (Ireland/UK),6,5,7,3,14
95,Guinness Original 4.2% (Ireland/UK),7,4,8,4,15
96,Guinness Original 4.2% (Ireland/UK),10,5,10,4,18
97,Guinness Original 4.2% (Ireland/UK),5,4,6,4,13
98,Guinness Original 4.2% (Ireland/UK),6,5,7,4,14
99,Guinness Original 4.2% (Ireland/UK),7,4,7,3,16
100,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
101,Guinness Original 4.2% (Ireland/UK),5,3,5,3,9
102,Guinness Original 4.2% (Ireland/UK),5,3,7,2,11
103,Guinness Original 4.2% (Ireland/UK),6,4,7,4,14
104,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
105,Guinness Original 4.2% (Ireland/UK),6,3,6,3,12
106,Guinness Original 4.2% (Ireland/UK),8,4,8,4,16
107,Guinness Original 4.2% (Ireland/UK),8,4,8,4,16
108,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
109,Guinness Original 4.2% (Ireland/UK),5,3,7,2,13
110,Guinness Original 4.2% (Ireland/UK),7,3,7,2,14
111,Guinness Original 4.2% (Ireland/UK),7,4,7,4,15
112,Guinness Original 4.2% (Ireland/UK),7,4,4,3,7
113,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
114,Guinness Original 4.2% (Ireland/UK),7,5,8,4,17
115,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
116,Guinness Original 4.2% (Ireland/UK),4,4,8,4,13
117,Guinness Original 4.2% (Ireland/UK),6,3,5,3,11
118,Guinness Original 4.2% (Ireland/UK),7,4,8,3,15
119,Guinness Original 4.2% (Ireland/UK),6,4,8,3,15
120,Guinness Original 4.2% (Ireland/UK),5,3,5,2,5
121,Guinness Original 4.2% (Ireland/UK),7,5,7,3,15
122,Guinness Original 4.2% (Ireland/UK),5,3,7,4,12
123,Guinness Original 4.2% (Ireland/UK),5,4,5,2,10
124,Guinness Original 4.2% (Ireland/UK),5,4,6,3,15
125,Guinness Original 4.2% (Ireland/UK),6,5,6,3,12
126,Guinness Original 4.2% (Ireland/UK),6,5,6,4,11
127,Guinness Original 4.2% (Ireland/UK),5,3,4,3,9
128,Guinness Original 4.2% (Ireland/UK),5,3,5,3,12
129,Guinness Original 4.2% (Ireland/UK),7,3,7,2,11
130,Guinness Original 4.2% (Ireland/UK),7,5,7,4,17
131,Guinness Original 4.2% (Ireland/UK),6,4,6,3,13
132,Guinness Original 4.2% (Ireland/UK),3,4,5,2,12
133,Guinness Original 4.2% (Ireland/UK),6,3,6,3,12
134,Guinness Original 4.2% (Ireland/UK),5,4,6,4,11
135,Guinness Original 4.2% (Ireland/UK),6,2,7,3,12
136,Guinness Original 4.2% (Ireland/UK),5,4,5,3,9
137,Guinness Original 4.2% (Ireland/UK),8,5,8,5,16
138,Guinness Original 4.2% (Ireland/UK),8,4,8,4,17
139,Guinness Original 4.2% (Ireland/UK),7,3,5,3,13
140,Guinness Original 4.2% (Ireland/UK),6,5,8,3,15
141,Guinness Original 4.2% (Ireland/UK),8,3,8,3,15
142,Guinness Original 4.2% (Ireland/UK),3,5,5,3,11
143,Guinness Original 4.2% (Ireland/UK),4,3,6,3,13
144,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
145,Guinness Original 4.2% (Ireland/UK),7,4,6,2,12
146,Guinness Original 4.2% (Ireland/UK),6,4,6,3,13
147,Guinness Original 4.2% (Ireland/UK),6,3,6,3,11
148,Guinness Original 4.2% (Ireland/UK),6,3,6,3,14
149,Guinness Original 4.2% (Ireland/UK),6,4,6,2,12
150,Guinness Original 4.2% (Ireland/UK),7,4,7,2,12
151,Guinness Original 4.2% (Ireland/UK),7,2,6,3,10
152,Guinness Original 4.2% (Ireland/UK),6,3,5,3,9
153,Guinness Original 4.2% (Ireland/UK),6,3,5,2,10
154,Guinness Original 4.2% (Ireland/UK),5,5,4,3,10
155,Guinness Original 4.2% (Ireland/UK),5,3,6,3,11
156,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
157,Guinness Original 4.2% (Ireland/UK),7,4,7,4,14
158,Guinness Original 4.2% (Ireland/UK),7,4,4,3,12
159,Guinness Original 4.2% (Ireland/UK),7,5,7,5,13
160,Guinness Original 4.2% (Ireland/UK),6,4,6,4,12
161,Guinness Original 4.2% (Ireland/UK),7,3,6,3,11
162,Guinness Original 4.2% (Ireland/UK),6,4,7,3,14
163,Guinness Original 4.2% (Ireland/UK),7,3,8,3,12
164,Guinness Original 4.2% (Ireland/UK),7,4,7,4,15
165,Guinness Original 4.2% (Ireland/UK),7,4,7,4,13
166,Guinness Original 4.2% (Ireland/UK),6,4,6,4,15
167,Guinness Original 4.2% (Ireland/UK),5,3,5,3,12
168,Guinness Original 4.2% (Ireland/UK),7,4,7,4,15
169,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
170,Guinness Original 4.2% (Ireland/UK),5,3,5,3,10
171,Guinness Original 4.2% (Ireland/UK),6,4,5,2,8
172,Guinness Original 4.2% (Ireland/UK),6,4,6,4,12
173,Guinness Original 4.2% (Ireland/UK),7,5,6,4,14
174,Guinness Original 4.2% (Ireland/UK),6,5,6,2,10
175,Guinness Original 4.2% (Ireland/UK),6,4,7,3,12
176,Guinness Original 4.2% (Ireland/UK),6,4,6,4,12
177,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
178,Guinness Original 4.2% (Ireland/UK),5,4,7,4,13
179,Guinness Original 4.2% (Ireland/UK),3,3,3,2,12
180,Guinness Original 4.2% (Ireland/UK),6,4,6,4,15
181,Guinness Original 4.2% (Ireland/UK),6,4,7,3,15
182,Guinness Original 4.2% (Ireland/UK),7,4,8,4,17
183,Guinness Original 4.2% (Ireland/UK),5,4,9,3,20
184,Guinness Original 4.2% (Ireland/UK),3,3,4,5,7
185,Guinness Original 4.2% (Ireland/UK),6,3,7,3,12
186,Guinness Original 4.2% (Ireland/UK),6,4,6,3,11
187,Guinness Original 4.2% (Ireland/UK),7,4,7,3,13
188,Guinness Original 4.2% (Ireland/UK),7,4,7,4,14
189,Guinness Original 4.2% (Ireland/UK),6,3,6,3,12
190,Guinness Original 4.2% (Ireland/UK),7,5,7,4,13
191,Guinness Original 4.2% (Ireland/UK),6,3,6,2,10
192,Guinness Original 4.2% (Ireland/UK),6,4,7,3,14
193,Guinness Original 4.2% (Ireland/UK),6,4,6,4,12
194,Guinness Original 4.2% (Ireland/UK),5,4,5,4,16
195,Guinness Original 4.2% (Ireland/UK),6,4,7,4,15
196,Guinness Original 4.2% (Ireland/UK),7,4,6,3,13
197,Guinness Original 4.2% (Ireland/UK),5,3,6,3,13
198,Guinness Original 4.2% (Ireland/UK),6,4,7,4,15
199,Guinness Original 4.2% (Ireland/UK),6,4,6,4,10
200,Guinness Original 4.2% (Ireland/UK),7,4,6,2,10
201,Guinness Original 4.2% (Ireland/UK),7,5,7,3,12
202,Guinness Original 4.2% (Ireland/UK),6,5,6,2,11
203,Guinness Original 4.2% (Ireland/UK),6,4,6,4,15
204,Guinness Original 4.2% (Ireland/UK),7,4,7,4,14
205,Guinness Original 4.2% (Ireland/UK),6,4,7,3,11
206,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
207,Guinness Original 4.2% (Ireland/UK),7,4,7,3,13
208,Guinness Original 4.2% (Ireland/UK),6,4,6,4,14
209,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
210,Guinness Original 4.2% (Ireland/UK),7,4,5,3,13
211,Guinness Original 4.2% (Ireland/UK),5,5,4,2,14
212,Guinness Original 4.2% (Ireland/UK),6,4,7,3,11
213,Guinness Original 4.2% (Ireland/UK),7,4,7,3,14
214,Guinness Original 4.2% (Ireland/UK),4,3,3,1,6
215,Guinness Original 4.2% (Ireland/UK),8,5,8,5,15
216,Guinness Original 4.2% (Ireland/UK),6,4,6,4,15
217,Guinness Original 4.2% (Ireland/UK),4,4,6,4,15
218,Guinness Original 4.2% (Ireland/UK),3,4,3,2,6
219,Guinness Original 4.2% (Ireland/UK),6,4,4,3,12
220,Guinness Original 4.2% (Ireland/UK),6,4,6,3,14
221,Guinness Original 4.2% (Ireland/UK),6,3,6,3,14
222,Guinness Original 4.2% (Ireland/UK),7,4,8,3,15
223,Guinness Original 4.2% (Ireland/UK),4,3,5,2,10
224,Guinness Original 4.2% (Ireland/UK),9,5,10,4,19
225,Guinness Original 4.2% (Ireland/UK),5,4,6,3,12
226,Guinness Original 4.2% (Ireland/UK),6,4,7,3,14
227,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
228,Guinness Original 4.2% (Ireland/UK),6,4,6,3,13
229,Guinness Original 4.2% (Ireland/UK),7,4,7,4,14
230,Guinness Original 4.2% (Ireland/UK),4,3,6,3,14
231,Guinness Original 4.2% (Ireland/UK),4,4,5,2,10
232,Guinness Original 4.2% (Ireland/UK),5,4,8,3,15
233,Guinness Original 4.2% (Ireland/UK),5,3,6,4,12
234,Guinness Original 4.2% (Ireland/UK),4,3,4,2,10
235,Guinness Original 4.2% (Ireland/UK),3,3,4,3,7
236,Guinness Original 4.2% (Ireland/UK),5,5,7,4,12
237,Guinness Original 4.2% (Ireland/UK),6,3,6,3,15
238,Guinness Original 4.2% (Ireland/UK),6,3,6,4,10
239,Guinness Original 4.2% (Ireland/UK),7,4,6,3,12
240,Guinness Original 4.2% (Ireland/UK),5,4,7,4,15
241,Guinness Original 4.2% (Ireland/UK),5,2,6,3,12
242,Guinness Original 4.2% (Ireland/UK),5,3,5,3,11
243,Guinness Original 4.2% (Ireland/UK),6,3,5,3,13
244,Guinness Original 4.2% (Ireland/UK),5,4,6,3,13
245,Guinness Original 4.2% (Ireland/UK),4,5,7,4,17
246,Guinness Original 4.2% (Ireland/UK),5,3,6,3,15
247,Guinness Original 4.2% (Ireland/UK),5,4,5,3,10
248,Guinness Original 4.2% (Ireland/UK),5,3,5,3,11
249,Guinness Original 4.2% (Ireland/UK),5,3,5,3,10
250,Guinness Original 4.2% (Ireland/UK),7,3,6,3,14
251,Guinness Original 4.2% (Ireland/UK),7,3,5,3,12
252,Guinness Original 4.2% (Ireland/UK),6,4,7,4,13
253,Guinness Original 4.2% (Ireland/UK),7,4,6,3,10
254,Guinness Original 4.2% (Ireland/UK),7,3,3,1,8
255,Guinness Original 4.2% (Ireland/UK),8,4,7,3,13
256,Guinness Original 4.2% (Ireland/UK),7,3,6,3,13
257,Guinness Original 4.2% (Ireland/UK),5,4,5,3,9
258,Guinness Original 4.2% (Ireland/UK),5,4,5,3,14
259,Guinness Original 4.2% (Ireland/UK),6,5,7,4,12
260,Guinness Original 4.2% (Ireland/UK),3,3,7,3,15
261,Guinness Original 4.2% (Ireland/UK),8,4,9,4,17
262,Guinness Original 4.2% (Ireland/UK),4,4,8,3,14
263,Guinness Original 4.2% (Ireland/UK),6,3,7,3,15
264,Guinness Original 4.2% (Ireland/UK),5,4,6,3,12
265,Guinness Original 4.2% (Ireland/UK),6,5,6,5,13
266,Guinness Original 4.2% (Ireland/UK),6,4,6,3,14
267,Guinness Original 4.2% (Ireland/UK),3,4,5,2,10
268,Guinness Original 4.2% (Ireland/UK),5,4,6,4,12
269,Guinness Original 4.2% (Ireland/UK),5,4,6,3,8
270,Guinness Original 4.2% (Ireland/UK),7,4,8,3,11
271,Guinness Original 4.2% (Ireland/UK),6,3,6,3,11
272,Guinness Original 4.2% (Ireland/UK),7,3,8,3,14
273,Guinness Original 4.2% (Ireland/UK),4,3,5,3,11
274,Guinness Original 4.2% (Ireland/UK),8,5,8,4,15
275,Guinness Original 4.2% (Ireland/UK),5,4,5,2,11
276,Guinness Original 4.2% (Ireland/UK),6,4,5,3,12
277,Guinness Original 4.2% (Ireland/UK),6,4,6,4,15
278,Guinness Original 4.2% (Ireland/UK),8,5,10,5,20
279,Guinness Original 4.2% (Ireland/UK),5,2,6,2,12
280,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
281,Guinness Original 4.2% (Ireland/UK),6,3,5,3,11
282,Guinness Original 4.2% (Ireland/UK),7,4,7,3,13
283,Guinness Original 4.2% (Ireland/UK),7,4,8,4,13
284,Guinness Original 4.2% (Ireland/UK),6,4,6,3,13
285,Guinness Original 4.2% (Ireland/UK),6,4,6,4,16
286,Guinness Original 4.2% (Ireland/UK),3,4,5,3,9
287,Guinness Original 4.2% (Ireland/UK),6,4,7,3,13
288,Guinness Original 4.2% (Ireland/UK),4,2,5,3,10
289,Guinness Original 4.2% (Ireland/UK),7,5,6,3,13
290,Guinness Original 4.2% (Ireland/UK),7,4,9,3,16
291,Guinness Original 4.2% (Ireland/UK),7,2,7,3,13
292,Guinness Original 4.2% (Ireland/UK),5,4,6,3,14
293,Guinness Original 4.2% (Ireland/UK),6,2,5,3,10
294,Guinness Original 4.2% (Ireland/UK),7,3,6,3,13
295,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
296,Guinness Original 4.2% (Ireland/UK),6,4,7,4,16
297,Guinness Original 4.2% (Ireland/UK),7,4,7,3,14
298,Guinness Original 4.2% (Ireland/UK),6,5,7,3,14
299,Guinness Original 4.2% (Ireland/UK),5,4,5,4,10
300,Guinness Original 4.2% (Ireland/UK),6,3,8,3,10
301,Guinness Original 4.2% (Ireland/UK),6,3,7,3,12
302,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
303,Guinness Original 4.2% (Ireland/UK),5,3,6,2,14
304,Guinness Original 4.2% (Ireland/UK),6,4,6,4,12
305,Guinness Original 4.2% (Ireland/UK),8,3,5,3,14
306,Guinness Original 4.2% (Ireland/UK),5,4,7,3,16
307,Guinness Original 4.2% (Ireland/UK),4,5,6,4,13
308,Guinness Original 4.2% (Ireland/UK),8,3,8,4,10
309,Guinness Original 4.2% (Ireland/UK),6,4,7,3,13
310,Guinness Original 4.2% (Ireland/UK),7,4,5,4,13
311,Guinness Original 4.2% (Ireland/UK),6,4,6,3,13
312,Guinness Original 4.2% (Ireland/UK),10,5,10,5,20
313,Guinness Original 4.2% (Ireland/UK),6,4,7,3,13
314,Guinness Original 4.2% (Ireland/UK),5,3,6,3,9
315,Guinness Original 4.2% (Ireland/UK),7,4,8,3,15
316,Guinness Original 4.2% (Ireland/UK),4,2,5,3,8
317,Guinness Original 4.2% (Ireland/UK),6,4,5,3,10
318,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
319,Guinness Original 4.2% (Ireland/UK),7,4,7,3,13
320,Guinness Original 4.2% (Ireland/UK),7,4,7,4,16
321,Guinness Original 4.2% (Ireland/UK),6,4,7,3,13
322,Guinness Original 4.2% (Ireland/UK),8,4,7,4,16
323,Guinness Original 4.2% (Ireland/UK),5,5,7,3,15
324,Guinness Original 4.2% (Ireland/UK),6,3,6,3,13
325,Guinness Original 4.2% (Ireland/UK),6,3,6,3,12
326,Guinness Original 4.2% (Ireland/UK),8,4,7,4,15
327,Guinness Original 4.2% (Ireland/UK),5,4,5,3,11
328,Guinness Original 4.2% (Ireland/UK),7,4,7,3,13
329,Guinness Original 4.2% (Ireland/UK),5,4,6,3,12
330,Guinness Original 4.2% (Ireland/UK),5,5,6,3,14
331,Guinness Original 4.2% (Ireland/UK),6,4,7,4,14
332,Guinness Original 4.2% (Ireland/UK),6,3,6,3,13
333,Guinness Original 4.2% (Ireland/UK),8,5,8,4,17
334,Guinness Original 4.2% (Ireland/UK),10,5,10,5,20
335,Guinness Original 4.2% (Ireland/UK),5,5,6,3,10
336,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
337,Guinness Original 4.2% (Ireland/UK),7,4,4,2,8
338,Guinness Original 4.2% (Ireland/UK),6,4,7,3,12
339,Guinness Original 4.2% (Ireland/UK),6,5,8,3,14
340,Guinness Original 4.2% (Ireland/UK),8,5,7,3,12
341,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
342,Guinness Original 4.2% (Ireland/UK),7,4,6,4,13
343,Guinness Original 4.2% (Ireland/UK),5,4,5,3,12
344,Guinness Original 4.2% (Ireland/UK),7,5,7,3,14
345,Guinness Original 4.2% (Ireland/UK),6,5,6,4,11
346,Guinness Original 4.2% (Ireland/UK),4,3,6,3,12
347,Guinness Original 4.2% (Ireland/UK),9,4,9,4,18
348,Guinness Original 4.2% (Ireland/UK),9,4,8,3,15
349,Guinness Original 4.2% (Ireland/UK),6,5,6,3,13
350,Guinness Original 4.2% (Ireland/UK),7,3,7,3,12
351,Guinness Original 4.2% (Ireland/UK),6,3,5,3,13
352,Guinness Original 4.2% (Ireland/UK),5,4,6,3,14
353,Guinness Original 4.2% (Ireland/UK),6,3,5,3,12
354,Guinness Original 4.2% (Ireland/UK),5,5,6,3,9
355,Guinness Original 4.2% (Ireland/UK),7,4,8,4,16
356,Guinness Original 4.2% (Ireland/UK),6,4,6,2,14
357,Guinness Original 4.2% (Ireland/UK),6,4,6,3,14
358,Guinness Original 4.2% (Ireland/UK),6,4,6,2,12
359,Guinness Original 4.2% (Ireland/UK),7,3,7,3,14
360,Guinness Original 4.2% (Ireland/UK),7,4,3,3,14
361,Guinness Original 4.2% (Ireland/UK),8,5,9,4,18
362,Guinness Original 4.2% (Ireland/UK),7,3,7,3,13
363,Guinness Original 4.2% (Ireland/UK),6,4,5,3,16
364,Guinness Original 4.2% (Ireland/UK),7,5,6,4,12
365,Guinness Original 4.2% (Ireland/UK),7,4,7,5,15
366,Guinness Original 4.2% (Ireland/UK),2,1,2,1,4
367,Guinness Original 4.2% (Ireland/UK),7,3,7,4,14
368,Guinness Original 4.2% (Ireland/UK),5,3,6,3,11
369,Guinness Original 4.2% (Ireland/UK),6,3,6,3,11
370,Guinness Original 4.2% (Ireland/UK),6,4,8,4,17
371,Guinness Original 4.2% (Ireland/UK),6,4,6,3,12
372,Guinness Original 4.2% (Ireland/UK),6,3,6,3,9
373,Guinness Original 4.2% (Ireland/UK),6,5,5,4,8
374,Guinness Original 4.2% (Ireland/UK),6,4,6,4,13
375,Guinness Original 4.2% (Ireland/UK),4,3,4,2,8
